2	_jdavenport
2	_PaulHayward
2	7OaksChronicle
2	AaronBesecker
2	acadvertiser
2	AccringtonNews
2	adamboultonSKY
2	adamplayford
2	adamsherwin10
2	adfiscina
2	advertisergroup
2	AdvertiserGrp
2	afneil
2	AidanKerrPol
2	AishaAlMuslim
2	Al_Iannazzone
2	AlanRoden
2	alantravis40
2	AlbaneseLaura
2	albrummer
2	albscribe
2	AledBlake
2	alevillafoto
2	alexmassie
2	alextomo
2	AlfonsoReports
2	AliBunkallSKY
2	aliosborne20
2	alisonbernicker
2	AlisonFox
2	Alistair_Foster
2	AllisonCooper07
2	alokjha
2	AmandaWhistle
2	ameliagentleman
2	ammichaud
2	amNewYork
2	AmyBiancolli
2	amymoritz
2	AmyPacker
2	Ananyo
2	AndoverAd
2	AndrewCasler
2	AndrewCasler
2	AndrewCasler
2	andrewgregory
2	andrewpicken1
2	andrewrawnsley
2	andrewtghill
2	andydphilip
2	mashable
2	andyhowellsport
2	AndySlawson
2	AnneNeville1
2	AnnieBrat
2	AnteMamie
2	apaulnelson
2	ArmaghanS
2	arnphoto
2	ArthurCusano
2	AshbourneNews
2	AshfordHerald
2	asianimage
2	asoundreaction
2	ATownNews
2	AuburnPublisher
2	AzraHaqqie
2	BAdvertiser
2	baishali_adak
2	bakewell_today
2	Ballymena_Times
2	banburycakenews
2	banburynews
2	BAndriatch
2	banleader
2	barneyhenderson
2	BasGazette
2	BasildonYA
2	BasingstokeNews
2	Batavia_Daily
2	Batley_News
2	BBCAmos
2	BBCDomC
2	BBCHughPym
2	bbckamal
2	bbclaurak
2	bbclysedoucet
2	BBCNews
2	BBCNewsnight
2	bbcnickrobinson
2	BBCPM
2	bbcquestiontime
2	BBCr4today
2	BBCSimonJack
2	bbcworldservice
2	BBJournal24
2	BDPost
2	bealejonathan
2	bedfordnews
2	BelcherBlog
2	belperlatest
2	BelTel
2	BenChu_
2	BethRigby
2	BethWhitehouse1
2	BevGuardian
2	BexhillObs
2	BexleyTimes
2	BHWeeklyNews
2	bicesternews
2	BiggyChronicle
2	billtoscano_ps
2	birminghammail
2	birminghampost
2	bktimes
2	cnnbrk
2	big_picture
2	BMoney_Times
2	bnearing10
2	BNHarrington
2	BNrefresh
2	smashingmag
2	bob_mcgough
2	BobCondon
2	BobGardinier
2	BobGlauber
2	bobmccarthybn
2	rollingstone
2	BogObserver
2	Bondy81
2	BostonTarget
2	Bournemouthecho
2	BowenBBC
2	bracknellnews
2	Bradford_TandA
2	BraintreeTimes
2	brendanjmcginty
2	peoplemag
2	briandessart
2	brianjconnolly
2	BrianJCorcoran
2	BrianMeyerWBFO
2	Brighouse_Echo
2	brightonargus
2	BristolObserver
2	BristolPost
2	brochherald
2	BrodskyRobert
2	Brom_Advertiser
2	BromStandard
2	buchanienews
2	bucks_herald
2	bucksfreepress
2	BuffaloFood
2	buffalogirlsong
2	buffaloscribe
2	BuffNewsGNason
2	buffnewsstaas
2	BuffNewsVogl
2	BurnleyExpress
2	Burton_Advertis
2	BurtonMailNews
2	buryfree
2	BuryTimes
2	Buxton_News
2	bvmmagazine
2	BWMercury
2	Bwood_Times
2	ByBridgetMurphy
2	ByMichaelKelly
2	ByTimGraham
2	C_ARichardson
2	C_KAndrews
2	C_Leadbeater
2	C_RMacCallum
2	C_RRooney
2	C_SMorkis
2	C_SNimmo
2	CambrianNews
2	CambridgeNewsUK
2	cambstimes
2	CamillaTominey
2	campaignseries
2	candiceruud
2	CarlMacGowan
2	Carmjournal
2	carolinelinton
2	CarrGaz
2	Carrick_Times
2	CarrickAd
2	caseymusarra
2	CaseySeiler
2	casswriter44
2	CathleenCrowley
2	cathymediawales
2	cathynewman
2	CatPascoe
2	CatskillDM
2	CB_Express
2	CDerespina
2	CDHerald
2	CenSomGazNews
2	cferrette
2	chalkmark
2	champnews
2	ChandrePrince
2	Channel4News
2	chardandilynews
2	CharityVogel
2	charlesperrin7
2	chayesmatthew
2	CheddarVGazette
2	newsweek
2	engadget
2	ChesterChron
2	ChewGazette
2	ChicagoNorm
2	Chiobserver
2	chorleycitizen
2	chris_churchill
2	chris_scotsman
2	chrisdeerin
2	ChrisGiles_
2	ChrisPotter413
2	christopherhope
